target_time_s,saved_set,saved_time_s,bin_index,depth_percent_start,depth_percent_end,depth_mm_start,depth_mm_end,raw_max_svar1,plotted_max_svar1,interpolated,nodal_sample_count,contour_080_depth_mm,contour_090_depth_mm,contour_095_depth_mm
1,32,0.98561693876716994,1,0,1,0.000000,0.025400,0.81113821268081665,0.81113821268081665,0,46206,0.01691392,nan,nan
1,32,0.98561693876716994,2,1,2,0.025400,0.050800,,0.74400101900100712,1,0,0.01691392,nan,nan
1,32,0.98561693876716994,3,2,3,0.050800,0.076200,,0.67686382532119749,1,0,0.01691392,nan,nan
1,32,0.98561693876716994,4,3,4,0.076200,0.101600,,0.60972663164138796,1,0,0.01691392,nan,nan
1,32,0.98561693876716994,5,4,5,0.101600,0.127000,,0.54258943796157832,1,0,0.01691392,nan,nan
1,32,0.98561693876716994,6,5,6,0.127000,0.152400,0.4754522442817688,0.4754522442817688,0,51,0.01691392,nan,nan
1,32,0.98561693876716994,7,6,7,0.152400,0.177800,0.45085204641024273,0.45085204641024273,0,527,0.01691392,nan,nan
1,32,0.98561693876716994,8,7,8,0.177800,0.203200,0.3834698001543681,0.3834698001543681,0,1547,0.01691392,nan,nan
1,32,0.98561693876716994,9,8,9,0.203200,0.228600,0.33449317142367363,0.33449317142367363,0,4879,0.01691392,nan,nan
1,32,0.98561693876716994,10,9,10,0.228600,0.254000,0.28256252221763134,0.28256252221763134,0,7956,0.01691392,nan,nan
1,32,0.98561693876716994,11,10,11,0.254000,0.279400,0.23042878694832325,0.23042878694832325,0,6239,0.01691392,nan,nan
1,32,0.98561693876716994,12,11,12,0.279400,0.304800,0.19313268661499022,0.19313268661499022,0,8585,0.01691392,nan,nan
1,32,0.98561693876716994,13,12,13,0.304800,0.330200,0.17464988119900227,0.17464988119900227,0,9265,0.01691392,nan,nan
1,32,0.98561693876716994,14,13,14,0.330200,0.355600,0.15260616242885588,0.15260616242885588,0,5304,0.01691392,nan,nan
1,32,0.98561693876716994,15,14,15,0.355600,0.381000,0.14496954623609781,0.14496954623609781,0,1632,0.01691392,nan,nan
1,32,0.98561693876716994,16,15,16,0.381000,0.406400,0.1148981312289834,0.1148981312289834,0,476,0.01691392,nan,nan
1,32,0.98561693876716994,17,16,17,0.406400,0.431800,0.090352467447519305,0.090352467447519305,0,765,0.01691392,nan,nan
1,32,0.98561693876716994,18,17,18,0.431800,0.457200,0.083409858122467997,0.083409858122467997,0,1989,0.01691392,nan,nan
1,32,0.98561693876716994,19,18,19,0.457200,0.482600,0.063283364009112122,0.063283364009112122,0,2176,0.01691392,nan,nan
